   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "descriptors.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global device_descriptor
  20              	 .section .rodata.device_descriptor,"a",%progbits
  21              	 .align 2
  24              	device_descriptor:
  25 0000 12       	 .byte 18
  26 0001 01       	 .byte 1
  27 0002 1001     	 .short 272
  28 0004 02       	 .byte 2
  29 0005 00       	 .byte 0
  30 0006 00       	 .byte 0
  31 0007 40       	 .byte 64
  32 0008 8B05     	 .short 1419
  33 000a 5800     	 .short 88
  34 000c 0100     	 .short 1
  35 000e 01       	 .byte 1
  36 000f 02       	 .byte 2
  37 0010 00       	 .byte 0
  38 0011 01       	 .byte 1
  39              	 .global configuration_descriptor
  40 0012 0000     	 .section .rodata.configuration_descriptor,"a",%progbits
  41              	 .align 2
  44              	configuration_descriptor:
  45 0000 09       	 .byte 9
  46 0001 02       	 .byte 2
  47 0002 3E00     	 .short 62
  48 0004 02       	 .byte 2
  49 0005 01       	 .byte 1
  50 0006 00       	 .byte 0
  51 0007 80       	 .byte -128
  52 0008 32       	 .byte 50
  53 0009 09       	 .byte 9
  54 000a 04       	 .byte 4
  55 000b 00       	 .byte 0
  56 000c 00       	 .byte 0
  57 000d 01       	 .byte 1
  58 000e 02       	 .byte 2
  59 000f 02       	 .byte 2
  60 0010 01       	 .byte 1
  61 0011 00       	 .byte 0
  62 0012 05       	 .byte 5
  63 0013 24       	 .byte 36
  64 0014 00       	 .byte 0
  65 0015 1001     	 .2byte 272
  66 0017 04       	 .byte 4
  67 0018 24       	 .byte 36
  68 0019 02       	 .byte 2
  69 001a 06       	 .byte 6
  70 001b 05       	 .byte 5
  71 001c 24       	 .byte 36
  72 001d 06       	 .byte 6
  73 001e 00       	 .byte 0
  74 001f 01       	 .byte 1
  75 0020 07       	 .byte 7
  76 0021 05       	 .byte 5
  77 0022 81       	 .byte -127
  78 0023 03       	 .byte 3
  79 0024 0800     	 .short 8
  80 0026 FF       	 .byte -1
  81 0027 09       	 .byte 9
  82 0028 04       	 .byte 4
  83 0029 01       	 .byte 1
  84 002a 00       	 .byte 0
  85 002b 02       	 .byte 2
  86 002c 0A       	 .byte 10
  87 002d 00       	 .byte 0
  88 002e 00       	 .byte 0
  89 002f 00       	 .byte 0
  90 0030 07       	 .byte 7
  91 0031 05       	 .byte 5
  92 0032 03       	 .byte 3
  93 0033 02       	 .byte 2
  94 0034 4000     	 .short 64
  95 0036 01       	 .byte 1
  96 0037 07       	 .byte 7
  97 0038 05       	 .byte 5
  98 0039 82       	 .byte -126
  99 003a 02       	 .byte 2
 100 003b 4000     	 .2byte 64
 101 003d 01       	 .byte 1
 102              	 .global language_string
 103 003e 0000     	 .section .rodata.language_string,"a",%progbits
 104              	 .align 2
 107              	language_string:
 108 0000 04       	 .byte 4
 109 0001 03       	 .byte 3
 110 0002 0904     	 .short 1033
 111 0004 00000000 	 .space 98
 111      00000000 
 111      00000000 
 111      00000000 
 111      00000000 
 112              	 .global manufacturer_string
 113 0066 0000     	 .section .rodata.manufacturer_string,"a",%progbits
 114              	 .align 2
 117              	manufacturer_string:
 118 0000 12       	 .byte 18
 119 0001 03       	 .byte 3
 120 0002 4900     	 .short 73
 121 0004 6E00     	 .short 110
 122 0006 6600     	 .short 102
 123 0008 6900     	 .short 105
 124 000a 6E00     	 .short 110
 125 000c 6500     	 .short 101
 126 000e 6F00     	 .short 111
 127 0010 6E00     	 .short 110
 128 0012 00000000 	 .space 84
 128      00000000 
 128      00000000 
 128      00000000 
 128      00000000 
 129              	 .global product_string
 130 0066 0000     	 .section .rodata.product_string,"a",%progbits
 131              	 .align 2
 134              	product_string:
 135 0000 10       	 .byte 16
 136 0001 03       	 .byte 3
 137 0002 4900     	 .short 73
 138 0004 4600     	 .short 70
